id,name,price,imageUrl,category,dimensions,materials,color,stock,detail,description,specifications,gallery,variants,sku,seo,image_hint
PPD_3,TRIDENTE,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPD_3.webp,pulseras,"19X0,6",BA�O DE ORO,Plateado,1,,,[],[],[],,{},
PPD_4,FIXA,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPD_4.webp,pulseras,"18,5X1,7",BA�O DE ORO,Plateado,1,,,[],[],[],,{},
PPD_5,CORTE RED,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPD_5.webp,pulseras,"20X0,5",BA�O DE ORO,Plateado,1,,,[],[],[],,{},
PPD_6,BLACK STYLE,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPD_6.webp,pulseras,"21X0,6",BA�O DE ORO,Plateado,1,,,[],[],[],,{},
PPM_1,CORTE MIX,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPM_1.webp,pulseras,19X1,ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PPM_2,INCA MIX,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPM_2.webp,pulseras,"19X0,8",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PPN_1,BLACK LINK,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPN_1.webp,pulseras,19X1,ACERO QUIRURJICO,Negro,1,,,[],[],[],,{},
PPP_1,INTENSO,7000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPP_1.webp,pulseras,19X2,ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PPP_2,CORTE CUBANO,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPP_2.webp,pulseras,"20X0,8",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PPP_3,COMPLEX,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPP_3.webp,pulseras,21X1,ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PPP_4,FORZADO,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPP_4.webp,pulseras,"20X0,5",ACERO QUIRURJICO,Plateado,2,,,[],[],[],,{},
PPP_5,CORTE CELDAS,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPP_5.webp,pulseras,"21X0,5",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PPP_6,CIRCULAR STYLE,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPP_6.webp,pulseras,"20X0,8",ACERO QUIRURJICO,Plateado,1,,,[],[],[],,{},
PPP_7,HEART,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPP_7.webp,pulseras,20X1,ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
PPP_8,INTOCABLE,10000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Pulseras/PPP_8.webp,pulseras,"22X1,3",ALEACION DE ZINC,Plateado,1,,,[],[],[],,{},
